,buy_price,maintain_cost,door,persons,luggage_boot,safety,decision
0,4,4,2,2,1,2,0
1,4,4,2,2,1,3,0
2,4,4,2,2,2,1,0
3,4,4,2,2,2,2,0
4,4,4,2,2,2,3,0
5,4,4,2,2,3,1,0
6,4,4,2,2,3,2,0
7,4,4,2,2,3,3,0
8,4,4,2,4,1,1,0
9,4,4,2,4,1,2,0
10,4,4,2,4,1,3,0
11,4,4,2,4,2,1,0
12,4,4,2,4,2,2,0
13,4,4,2,4,2,3,0
14,4,4,2,4,3,1,0
15,4,4,2,4,3,2,0
16,4,4,2,4,3,3,0
17,4,4,2,6,1,1,0
18,4,4,2,6,1,2,0
19,4,4,2,6,1,3,0
20,4,4,2,6,2,1,0
21,4,4,2,6,2,2,0
22,4,4,2,6,2,3,0
23,4,4,2,6,3,1,0
24,4,4,2,6,3,2,0
25,4,4,2,6,3,3,0
26,4,4,3,2,1,1,0
27,4,4,3,2,1,2,0
28,4,4,3,2,1,3,0
29,4,4,3,2,2,1,0
30,4,4,3,2,2,2,0
31,4,4,3,2,2,3,0
32,4,4,3,2,3,1,0
33,4,4,3,2,3,2,0
34,4,4,3,2,3,3,0
35,4,4,3,4,1,1,0
36,4,4,3,4,1,2,0
37,4,4,3,4,1,3,0
38,4,4,3,4,2,1,0
39,4,4,3,4,2,2,0
40,4,4,3,4,2,3,0
41,4,4,3,4,3,1,0
42,4,4,3,4,3,2,0
43,4,4,3,4,3,3,0
44,4,4,3,6,1,1,0
45,4,4,3,6,1,2,0
46,4,4,3,6,1,3,0
47,4,4,3,6,2,1,0
48,4,4,3,6,2,2,0
49,4,4,3,6,2,3,0
50,4,4,3,6,3,1,0
51,4,4,3,6,3,2,0
52,4,4,3,6,3,3,0
53,4,4,4,2,1,1,0
54,4,4,4,2,1,2,0
55,4,4,4,2,1,3,0
56,4,4,4,2,2,1,0
57,4,4,4,2,2,2,0
58,4,4,4,2,2,3,0
59,4,4,4,2,3,1,0
60,4,4,4,2,3,2,0
61,4,4,4,2,3,3,0
62,4,4,4,4,1,1,0
63,4,4,4,4,1,2,0
64,4,4,4,4,1,3,0
65,4,4,4,4,2,1,0
66,4,4,4,4,2,2,0
67,4,4,4,4,2,3,0
68,4,4,4,4,3,1,0
69,4,4,4,4,3,2,0
70,4,4,4,4,3,3,0
71,4,4,4,6,1,1,0
72,4,4,4,6,1,2,0
73,4,4,4,6,1,3,0
74,4,4,4,6,2,1,0
75,4,4,4,6,2,2,0
76,4,4,4,6,2,3,0
77,4,4,4,6,3,1,0
78,4,4,4,6,3,2,0
79,4,4,4,6,3,3,0
80,4,4,6,2,1,1,0
81,4,4,6,2,1,2,0
82,4,4,6,2,1,3,0
83,4,4,6,2,2,1,0
84,4,4,6,2,2,2,0
85,4,4,6,2,2,3,0
86,4,4,6,2,3,1,0
87,4,4,6,2,3,2,0
88,4,4,6,2,3,3,0
89,4,4,6,4,1,1,0
90,4,4,6,4,1,2,0
91,4,4,6,4,1,3,0
92,4,4,6,4,2,1,0
93,4,4,6,4,2,2,0
94,4,4,6,4,2,3,0
95,4,4,6,4,3,1,0
96,4,4,6,4,3,2,0
97,4,4,6,4,3,3,0
98,4,4,6,6,1,1,0
99,4,4,6,6,1,2,0
100,4,4,6,6,1,3,0
101,4,4,6,6,2,1,0
102,4,4,6,6,2,2,0
103,4,4,6,6,2,3,0
104,4,4,6,6,3,1,0
105,4,4,6,6,3,2,0
106,4,4,6,6,3,3,0
107,4,3,2,2,1,1,0
108,4,3,2,2,1,2,0
109,4,3,2,2,1,3,0
110,4,3,2,2,2,1,0
111,4,3,2,2,2,2,0
112,4,3,2,2,2,3,0
113,4,3,2,2,3,1,0
114,4,3,2,2,3,2,0
115,4,3,2,2,3,3,0
